Sun Jun  8 11:08:33 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   27C    P8              21W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   70C    P0             298W / 300W |  24526MiB / 46068MiB |     99%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    1   N/A  N/A   1277859      C   python                                    24518MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'MinMax', 'target_scaler': 'MinMax', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TFT will be trained with the following 19 time-varying known features: ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation']
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.38it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.74it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:00<40:21,  1.02it/s]
Epoch 0:   0%|          | 1/2475 [00:00<40:22,  1.02it/s, loss=9.23e+03, v_num=33285, train_loss_step=9.23e+3]
Epoch 9:  49%|████▉     | 1207/2475 [15:22<16:09,  1.31it/s, loss=693, v_num=33285, train_loss_step=690.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1208/2475 [15:23<16:08,  1.31it/s, loss=693, v_num=33285, train_loss_step=690.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1208/2475 [15:23<16:08,  1.31it/s, loss=691, v_num=33285, train_loss_step=664.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1209/2475 [15:24<16:07,  1.31it/s, loss=691, v_num=33285, train_loss_step=664.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1209/2475 [15:24<16:07,  1.31it/s, loss=689, v_num=33285, train_loss_step=670.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1210/2475 [15:25<16:07,  1.31it/s, loss=689, v_num=33285, train_loss_step=670.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1210/2475 [15:25<16:07,  1.31it/s, loss=686, v_num=33285, train_loss_step=636.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1211/2475 [15:25<16:06,  1.31it/s, loss=686, v_num=33285, train_loss_step=636.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1211/2475 [15:25<16:06,  1.31it/s, loss=683, v_num=33285, train_loss_step=703.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1212/2475 [15:26<16:05,  1.31it/s, loss=683, v_num=33285, train_loss_step=703.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1212/2475 [15:26<16:05,  1.31it/s, loss=684, v_num=33285, train_loss_step=622.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1213/2475 [15:27<16:04,  1.31it/s, loss=684, v_num=33285, train_loss_step=622.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1213/2475 [15:27<16:04,  1.31it/s, loss=680, v_num=33285, train_loss_step=685.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1214/2475 [15:28<16:04,  1.31it/s, loss=680, v_num=33285, train_loss_step=685.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1214/2475 [15:28<16:04,  1.31it/s, loss=678, v_num=33285, train_loss_step=727.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1215/2475 [15:29<16:03,  1.31it/s, loss=678, v_num=33285, train_loss_step=727.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1215/2475 [15:29<16:03,  1.31it/s, loss=682, v_num=33285, train_loss_step=757.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1216/2475 [15:29<16:02,  1.31it/s, loss=682, v_num=33285, train_loss_step=757.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1216/2475 [15:29<16:02,  1.31it/s, loss=688, v_num=33285, train_loss_step=798.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1217/2475 [15:30<16:01,  1.31it/s, loss=688, v_num=33285, train_loss_step=798.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1217/2475 [15:30<16:01,  1.31it/s, loss=687, v_num=33285, train_loss_step=674.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1218/2475 [15:31<16:01,  1.31it/s, loss=687, v_num=33285, train_loss_step=674.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1218/2475 [15:31<16:01,  1.31it/s, loss=686, v_num=33285, train_loss_step=634.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1219/2475 [15:32<16:00,  1.31it/s, loss=686, v_num=33285, train_loss_step=634.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1219/2475 [15:32<16:00,  1.31it/s, loss=681, v_num=33285, train_loss_step=630.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1220/2475 [15:32<15:59,  1.31it/s, loss=681, v_num=33285, train_loss_step=630.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1220/2475 [15:32<15:59,  1.31it/s, loss=684, v_num=33285, train_loss_step=751.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1221/2475 [15:33<15:59,  1.31it/s, loss=684, v_num=33285, train_loss_step=751.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1221/2475 [15:33<15:59,  1.31it/s, loss=684, v_num=33285, train_loss_step=624.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1222/2475 [15:34<15:58,  1.31it/s, loss=684, v_num=33285, train_loss_step=624.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1222/2475 [15:34<15:58,  1.31it/s, loss=677, v_num=33285, train_loss_step=634.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1223/2475 [15:35<15:57,  1.31it/s, loss=677, v_num=33285, train_loss_step=634.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1223/2475 [15:35<15:57,  1.31it/s, loss=678, v_num=33285, train_loss_step=665.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1224/2475 [15:36<15:56,  1.31it/s, loss=678, v_num=33285, train_loss_step=665.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1224/2475 [15:36<15:56,  1.31it/s, loss=679, v_num=33285, train_loss_step=695.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1225/2475 [15:36<15:56,  1.31it/s, loss=679, v_num=33285, train_loss_step=695.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  49%|████▉     | 1225/2475 [15:36<15:56,  1.31it/s, loss=677, v_num=33285, train_loss_step=639.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1226/2475 [15:37<15:55,  1.31it/s, loss=677, v_num=33285, train_loss_step=639.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1226/2475 [15:37<15:55,  1.31it/s, loss=677, v_num=33285, train_loss_step=650.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1227/2475 [15:38<15:54,  1.31it/s, loss=677, v_num=33285, train_loss_step=650.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1227/2475 [15:38<15:54,  1.31it/s, loss=677, v_num=33285, train_loss_step=674.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1228/2475 [15:39<15:53,  1.31it/s, loss=677, v_num=33285, train_loss_step=674.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1228/2475 [15:39<15:53,  1.31it/s, loss=681, v_num=33285, train_loss_step=742.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1229/2475 [15:40<15:53,  1.31it/s, loss=681, v_num=33285, train_loss_step=742.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1229/2475 [15:40<15:53,  1.31it/s, loss=679, v_num=33285, train_loss_step=632.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1230/2475 [15:40<15:52,  1.31it/s, loss=679, v_num=33285, train_loss_step=632.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1230/2475 [15:40<15:52,  1.31it/s, loss=681, v_num=33285, train_loss_step=688.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1231/2475 [15:41<15:51,  1.31it/s, loss=681, v_num=33285, train_loss_step=688.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1231/2475 [15:41<15:51,  1.31it/s, loss=683, v_num=33285, train_loss_step=744.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1232/2475 [15:42<15:50,  1.31it/s, loss=683, v_num=33285, train_loss_step=744.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1232/2475 [15:42<15:50,  1.31it/s, loss=689, v_num=33285, train_loss_step=732.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1233/2475 [15:43<15:50,  1.31it/s, loss=689, v_num=33285, train_loss_step=732.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1233/2475 [15:43<15:50,  1.31it/s, loss=687, v_num=33285, train_loss_step=656.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1234/2475 [15:44<15:49,  1.31it/s, loss=687, v_num=33285, train_loss_step=656.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1234/2475 [15:44<15:49,  1.31it/s, loss=689, v_num=33285, train_loss_step=764.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1235/2475 [15:44<15:48,  1.31it/s, loss=689, v_num=33285, train_loss_step=764.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1235/2475 [15:44<15:48,  1.31it/s, loss=688, v_num=33285, train_loss_step=726.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1236/2475 [15:45<15:47,  1.31it/s, loss=688, v_num=33285, train_loss_step=726.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1236/2475 [15:45<15:47,  1.31it/s, loss=686, v_num=33285, train_loss_step=771.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1237/2475 [15:46<15:47,  1.31it/s, loss=686, v_num=33285, train_loss_step=771.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|████▉     | 1237/2475 [15:46<15:47,  1.31it/s, loss=688, v_num=33285, train_loss_step=709.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1238/2475 [15:47<15:46,  1.31it/s, loss=688, v_num=33285, train_loss_step=709.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1238/2475 [15:47<15:46,  1.31it/s, loss=691, v_num=33285, train_loss_step=686.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1239/2475 [15:48<15:45,  1.31it/s, loss=691, v_num=33285, train_loss_step=686.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1239/2475 [15:48<15:45,  1.31it/s, loss=692, v_num=33285, train_loss_step=651.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1240/2475 [15:48<15:44,  1.31it/s, loss=692, v_num=33285, train_loss_step=651.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1240/2475 [15:48<15:44,  1.31it/s, loss=691, v_num=33285, train_loss_step=743.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1241/2475 [15:49<15:44,  1.31it/s, loss=691, v_num=33285, train_loss_step=743.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1241/2475 [15:49<15:44,  1.31it/s, loss=699, v_num=33285, train_loss_step=774.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1242/2475 [15:50<15:43,  1.31it/s, loss=699, v_num=33285, train_loss_step=774.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1242/2475 [15:50<15:43,  1.31it/s, loss=703, v_num=33285, train_loss_step=725.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1243/2475 [15:51<15:42,  1.31it/s, loss=703, v_num=33285, train_loss_step=725.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1243/2475 [15:51<15:42,  1.31it/s, loss=704, v_num=33285, train_loss_step=677.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1244/2475 [15:51<15:42,  1.31it/s, loss=704, v_num=33285, train_loss_step=677.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1244/2475 [15:51<15:42,  1.31it/s, loss=710, v_num=33285, train_loss_step=817.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1245/2475 [15:52<15:41,  1.31it/s, loss=710, v_num=33285, train_loss_step=817.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1245/2475 [15:52<15:41,  1.31it/s, loss=715, v_num=33285, train_loss_step=730.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1246/2475 [15:53<15:40,  1.31it/s, loss=715, v_num=33285, train_loss_step=730.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1246/2475 [15:53<15:40,  1.31it/s, loss=714, v_num=33285, train_loss_step=632.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1247/2475 [15:54<15:39,  1.31it/s, loss=714, v_num=33285, train_loss_step=632.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1247/2475 [15:54<15:39,  1.31it/s, loss=715, v_num=33285, train_loss_step=701.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1248/2475 [15:55<15:39,  1.31it/s, loss=715, v_num=33285, train_loss_step=701.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1248/2475 [15:55<15:39,  1.31it/s, loss=713, v_num=33285, train_loss_step=693.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1249/2475 [15:55<15:38,  1.31it/s, loss=713, v_num=33285, train_loss_step=693.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  50%|█████     | 1249/2475 [15:55<15:38,  1.31it/s, loss=714, v_num=33285, train_loss_step=659.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1250/2475 [15:56<15:37,  1.31it/s, loss=714, v_num=33285, train_loss_step=659.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1250/2475 [15:56<15:37,  1.31it/s, loss=710, v_num=33285, train_loss_step=609.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1251/2475 [15:57<15:36,  1.31it/s, loss=710, v_num=33285, train_loss_step=609.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1251/2475 [15:57<15:36,  1.31it/s, loss=706, v_num=33285, train_loss_step=673.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1252/2475 [15:58<15:36,  1.31it/s, loss=706, v_num=33285, train_loss_step=673.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1252/2475 [15:58<15:36,  1.31it/s, loss=703, v_num=33285, train_loss_step=664.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1253/2475 [15:59<15:35,  1.31it/s, loss=703, v_num=33285, train_loss_step=664.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1253/2475 [15:59<15:35,  1.31it/s, loss=704, v_num=33285, train_loss_step=670.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1254/2475 [15:59<15:34,  1.31it/s, loss=704, v_num=33285, train_loss_step=670.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1254/2475 [15:59<15:34,  1.31it/s, loss=705, v_num=33285, train_loss_step=800.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1255/2475 [16:00<15:33,  1.31it/s, loss=705, v_num=33285, train_loss_step=800.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1255/2475 [16:00<15:33,  1.31it/s, loss=709, v_num=33285, train_loss_step=800.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1256/2475 [16:01<15:33,  1.31it/s, loss=709, v_num=33285, train_loss_step=800.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1256/2475 [16:01<15:33,  1.31it/s, loss=708, v_num=33285, train_loss_step=747.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1257/2475 [16:02<15:32,  1.31it/s, loss=708, v_num=33285, train_loss_step=747.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1257/2475 [16:02<15:32,  1.31it/s, loss=707, v_num=33285, train_loss_step=693.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1258/2475 [16:03<15:31,  1.31it/s, loss=707, v_num=33285, train_loss_step=693.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1258/2475 [16:03<15:31,  1.31it/s, loss=705, v_num=33285, train_loss_step=637.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1259/2475 [16:03<15:30,  1.31it/s, loss=705, v_num=33285, train_loss_step=637.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1259/2475 [16:03<15:30,  1.31it/s, loss=706, v_num=33285, train_loss_step=667.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1260/2475 [16:04<15:30,  1.31it/s, loss=706, v_num=33285, train_loss_step=667.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1260/2475 [16:04<15:30,  1.31it/s, loss=707, v_num=33285, train_loss_step=771.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1261/2475 [16:05<15:29,  1.31it/s, loss=707, v_num=33285, train_loss_step=771.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1261/2475 [16:05<15:29,  1.31it/s, loss=702, v_num=33285, train_loss_step=670.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1262/2475 [16:06<15:28,  1.31it/s, loss=702, v_num=33285, train_loss_step=670.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1262/2475 [16:06<15:28,  1.31it/s, loss=697, v_num=33285, train_loss_step=632.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1263/2475 [16:06<15:27,  1.31it/s, loss=697, v_num=33285, train_loss_step=632.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1263/2475 [16:06<15:27,  1.31it/s, loss=703, v_num=33285, train_loss_step=793.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1264/2475 [16:07<15:27,  1.31it/s, loss=703, v_num=33285, train_loss_step=793.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1264/2475 [16:07<15:27,  1.31it/s, loss=698, v_num=33285, train_loss_step=726.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1265/2475 [16:08<15:26,  1.31it/s, loss=698, v_num=33285, train_loss_step=726.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1265/2475 [16:08<15:26,  1.31it/s, loss=702, v_num=33285, train_loss_step=797.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1266/2475 [16:09<15:25,  1.31it/s, loss=702, v_num=33285, train_loss_step=797.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1266/2475 [16:09<15:25,  1.31it/s, loss=700, v_num=33285, train_loss_step=601.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1267/2475 [16:10<15:24,  1.31it/s, loss=700, v_num=33285, train_loss_step=601.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1267/2475 [16:10<15:24,  1.31it/s, loss=702, v_num=33285, train_loss_step=733.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1268/2475 [16:10<15:24,  1.31it/s, loss=702, v_num=33285, train_loss_step=733.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████     | 1268/2475 [16:10<15:24,  1.31it/s, loss=700, v_num=33285, train_loss_step=663.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████▏    | 1269/2475 [16:11<15:23,  1.31it/s, loss=700, v_num=33285, train_loss_step=663.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████▏    | 1269/2475 [16:11<15:23,  1.31it/s, loss=703, v_num=33285, train_loss_step=712.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████▏    | 1270/2475 [16:12<15:22,  1.31it/s, loss=703, v_num=33285, train_loss_step=712.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████▏    | 1270/2475 [16:12<15:22,  1.31it/s, loss=704, v_num=33285, train_loss_step=636.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████▏    | 1271/2475 [16:13<15:22,  1.31it/s, loss=704, v_num=33285, train_loss_step=636.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████▏    | 1271/2475 [16:13<15:22,  1.31it/s, loss=707, v_num=33285, train_loss_step=719.0, val_loss=1.65e+3, train_loss_epoch=709.0]
Epoch 9:  51%|█████▏    | 1272/2475 [16:14<15:21,  1.31it/s, loss=707, v_num=33285, train_loss_step=719.0, val_loss=1.65e+3, train_loss_epoch=709.0]
