Sat Jun  7 23:30:54 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A40                     On  | 00000000:17:00.0 Off |                    0 |
|  0%   41C    P0              90W / 300W |   1248MiB / 46068MiB |     85%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A40                     On  | 00000000:CA:00.0 Off |                    0 |
|  0%   40C    P0              82W / 300W |      0MiB / 46068MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|    0   N/A  N/A   3517269      C   python                                     1240MiB |
+---------------------------------------------------------------------------------------+
Running short horizon...
--- Running TFT Training for SHORT Horizon ---
TFT Config loaded: {'input_window': 672, 'min_input_window': 96, 'output_horizon': 96, 'target_column': 'actual_load', 'early_stopping_patience': 5, 'epochs': 50, 'batch_size': 64, 'learning_rate': 0.001, 'train_split': 0.8, 'val_split': 0.1, 'run_tag': 'short_exog_baseline', 'lags': [1, 2, 96, 192, 288, 672], 'feature_scaler': 'Standard', 'target_scaler': 'Standard', 'lstm_units': 64, 'dropout_rate': 0.2, 'loss_function': 'mae', 'exogenous_features': ['hour_sin', 'hour_cos', 'weekday_sin', 'weekday_cos', 'month_sin', 'month_cos', 'is_daylight', 'year', 'weekend_flag', 'holiday_flag', 'temperature', 'solar_capacity', 'solar_generation', 'wind_capacity', 'wind_generation', 'wind_offshore_capacity', 'wind_offshore_generation', 'wind_onshore_capacity', 'wind_onshore_generation'], 'num_workers': 2, 'hidden_size': 16, 'attention_head_size': 1, 'dropout': 0.1, 'gradient_clip_val': 0.1, 'epochs_hpo': 15, 'early_stopping_patience_hpo': 3, 'hpo_pruner_warmup': 2}
TFT run outputs will be saved in: /home/u563586/tft_project/outputs/tft_runs/tft_short_exog_baseline_h96_w672
Loading TFT data from: /home/u563586/tft_project/data/processed/merged_dataset_featurized.csv
Creating Dataloaders...
Inside create_dataloaders: train_df length: 140133, val_df length: 17517, test_df length: 17517
Config for DataLoaders: input_window (max_encoder_length): 672, output_horizon (max_prediction_length): 96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
TimeSeriesDataSet using: max_encoder_length=672, min_encoder_length=96
DataLoaders will use num_workers: 2
Initializing TFT model...
Starting TFT training...
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.14it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.56it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/2475 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/2475 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/2475 [00:01<41:48,  1.01s/it]
Epoch 0:   0%|          | 1/2475 [00:01<41:50,  1.01s/it, loss=7.19e+03, v_num=33278, train_loss_step=7.19e+3]
Epoch 7:  53%|█████▎    | 1301/2475 [15:47<14:15,  1.37it/s, loss=794, v_num=33278, train_loss_step=730.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1301/2475 [15:47<14:15,  1.37it/s, loss=795, v_num=33278, train_loss_step=829.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1302/2475 [15:48<14:14,  1.37it/s, loss=795, v_num=33278, train_loss_step=829.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1302/2475 [15:48<14:14,  1.37it/s, loss=797, v_num=33278, train_loss_step=790.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1303/2475 [15:48<14:13,  1.37it/s, loss=797, v_num=33278, train_loss_step=790.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1303/2475 [15:48<14:13,  1.37it/s, loss=796, v_num=33278, train_loss_step=757.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1304/2475 [15:49<14:12,  1.37it/s, loss=796, v_num=33278, train_loss_step=757.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1304/2475 [15:49<14:12,  1.37it/s, loss=801, v_num=33278, train_loss_step=839.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1305/2475 [15:50<14:11,  1.37it/s, loss=801, v_num=33278, train_loss_step=839.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1305/2475 [15:50<14:11,  1.37it/s, loss=803, v_num=33278, train_loss_step=864.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1306/2475 [15:50<14:11,  1.37it/s, loss=803, v_num=33278, train_loss_step=864.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1306/2475 [15:50<14:11,  1.37it/s, loss=803, v_num=33278, train_loss_step=762.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1307/2475 [15:51<14:10,  1.37it/s, loss=803, v_num=33278, train_loss_step=762.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1307/2475 [15:51<14:10,  1.37it/s, loss=801, v_num=33278, train_loss_step=857.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1308/2475 [15:52<14:09,  1.37it/s, loss=801, v_num=33278, train_loss_step=857.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1308/2475 [15:52<14:09,  1.37it/s, loss=803, v_num=33278, train_loss_step=790.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1309/2475 [15:52<14:08,  1.37it/s, loss=803, v_num=33278, train_loss_step=790.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1309/2475 [15:52<14:08,  1.37it/s, loss=805, v_num=33278, train_loss_step=793.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1310/2475 [15:53<14:08,  1.37it/s, loss=805, v_num=33278, train_loss_step=793.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1310/2475 [15:53<14:08,  1.37it/s, loss=811, v_num=33278, train_loss_step=897.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1311/2475 [15:54<14:07,  1.37it/s, loss=811, v_num=33278, train_loss_step=897.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1311/2475 [15:54<14:07,  1.37it/s, loss=809, v_num=33278, train_loss_step=744.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1312/2475 [15:55<14:06,  1.37it/s, loss=809, v_num=33278, train_loss_step=744.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1312/2475 [15:55<14:06,  1.37it/s, loss=806, v_num=33278, train_loss_step=773.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1313/2475 [15:55<14:05,  1.37it/s, loss=806, v_num=33278, train_loss_step=773.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1313/2475 [15:55<14:05,  1.37it/s, loss=805, v_num=33278, train_loss_step=717.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1314/2475 [15:56<14:05,  1.37it/s, loss=805, v_num=33278, train_loss_step=717.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1314/2475 [15:56<14:05,  1.37it/s, loss=798, v_num=33278, train_loss_step=742.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1315/2475 [15:57<14:04,  1.37it/s, loss=798, v_num=33278, train_loss_step=742.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1315/2475 [15:57<14:04,  1.37it/s, loss=792, v_num=33278, train_loss_step=785.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1316/2475 [15:57<14:03,  1.37it/s, loss=792, v_num=33278, train_loss_step=785.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1316/2475 [15:57<14:03,  1.37it/s, loss=786, v_num=33278, train_loss_step=762.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1317/2475 [15:58<14:02,  1.37it/s, loss=786, v_num=33278, train_loss_step=762.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1317/2475 [15:58<14:02,  1.37it/s, loss=790, v_num=33278, train_loss_step=810.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1318/2475 [15:59<14:01,  1.37it/s, loss=790, v_num=33278, train_loss_step=810.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1318/2475 [15:59<14:01,  1.37it/s, loss=791, v_num=33278, train_loss_step=738.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1319/2475 [15:59<14:01,  1.37it/s, loss=791, v_num=33278, train_loss_step=738.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1319/2475 [15:59<14:01,  1.37it/s, loss=792, v_num=33278, train_loss_step=850.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1320/2475 [16:00<14:00,  1.37it/s, loss=792, v_num=33278, train_loss_step=850.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1320/2475 [16:00<14:00,  1.37it/s, loss=794, v_num=33278, train_loss_step=774.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1321/2475 [16:01<13:59,  1.37it/s, loss=794, v_num=33278, train_loss_step=774.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1321/2475 [16:01<13:59,  1.37it/s, loss=790, v_num=33278, train_loss_step=757.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1322/2475 [16:01<13:58,  1.37it/s, loss=790, v_num=33278, train_loss_step=757.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1322/2475 [16:01<13:58,  1.37it/s, loss=789, v_num=33278, train_loss_step=776.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1323/2475 [16:02<13:58,  1.37it/s, loss=789, v_num=33278, train_loss_step=776.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1323/2475 [16:02<13:58,  1.37it/s, loss=795, v_num=33278, train_loss_step=865.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1324/2475 [16:03<13:57,  1.37it/s, loss=795, v_num=33278, train_loss_step=865.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  53%|█████▎    | 1324/2475 [16:03<13:57,  1.37it/s, loss=803, v_num=33278, train_loss_step=1.01e+3, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▎    | 1325/2475 [16:03<13:56,  1.37it/s, loss=803, v_num=33278, train_loss_step=1.01e+3, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▎    | 1325/2475 [16:03<13:56,  1.37it/s, loss=802, v_num=33278, train_loss_step=834.0, val_loss=1.71e+3, train_loss_epoch=846.0]  
Epoch 7:  54%|█████▎    | 1326/2475 [16:04<13:55,  1.37it/s, loss=802, v_num=33278, train_loss_step=834.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▎    | 1326/2475 [16:04<13:55,  1.37it/s, loss=806, v_num=33278, train_loss_step=853.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▎    | 1327/2475 [16:05<13:54,  1.37it/s, loss=806, v_num=33278, train_loss_step=853.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▎    | 1327/2475 [16:05<13:54,  1.37it/s, loss=803, v_num=33278, train_loss_step=801.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▎    | 1328/2475 [16:05<13:54,  1.37it/s, loss=803, v_num=33278, train_loss_step=801.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▎    | 1328/2475 [16:05<13:54,  1.37it/s, loss=800, v_num=33278, train_loss_step=721.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▎    | 1329/2475 [16:06<13:53,  1.38it/s, loss=800, v_num=33278, train_loss_step=721.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▎    | 1329/2475 [16:06<13:53,  1.38it/s, loss=804, v_num=33278, train_loss_step=869.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▎    | 1330/2475 [16:07<13:52,  1.38it/s, loss=804, v_num=33278, train_loss_step=869.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▎    | 1330/2475 [16:07<13:52,  1.38it/s, loss=802, v_num=33278, train_loss_step=858.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1331/2475 [16:07<13:51,  1.38it/s, loss=802, v_num=33278, train_loss_step=858.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1331/2475 [16:07<13:51,  1.38it/s, loss=803, v_num=33278, train_loss_step=762.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1332/2475 [16:08<13:51,  1.38it/s, loss=803, v_num=33278, train_loss_step=762.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1332/2475 [16:08<13:51,  1.38it/s, loss=800, v_num=33278, train_loss_step=725.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1333/2475 [16:09<13:50,  1.38it/s, loss=800, v_num=33278, train_loss_step=725.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1333/2475 [16:09<13:50,  1.38it/s, loss=804, v_num=33278, train_loss_step=786.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1334/2475 [16:09<13:49,  1.38it/s, loss=804, v_num=33278, train_loss_step=786.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1334/2475 [16:09<13:49,  1.38it/s, loss=806, v_num=33278, train_loss_step=782.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1335/2475 [16:10<13:48,  1.38it/s, loss=806, v_num=33278, train_loss_step=782.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1335/2475 [16:10<13:48,  1.38it/s, loss=805, v_num=33278, train_loss_step=773.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1336/2475 [16:11<13:48,  1.38it/s, loss=805, v_num=33278, train_loss_step=773.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1336/2475 [16:11<13:48,  1.38it/s, loss=803, v_num=33278, train_loss_step=717.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1337/2475 [16:11<13:47,  1.38it/s, loss=803, v_num=33278, train_loss_step=717.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1337/2475 [16:11<13:47,  1.38it/s, loss=806, v_num=33278, train_loss_step=880.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1338/2475 [16:12<13:46,  1.38it/s, loss=806, v_num=33278, train_loss_step=880.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1338/2475 [16:12<13:46,  1.38it/s, loss=807, v_num=33278, train_loss_step=748.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1339/2475 [16:13<13:45,  1.38it/s, loss=807, v_num=33278, train_loss_step=748.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1339/2475 [16:13<13:45,  1.38it/s, loss=800, v_num=33278, train_loss_step=714.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1340/2475 [16:13<13:44,  1.38it/s, loss=800, v_num=33278, train_loss_step=714.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1340/2475 [16:13<13:44,  1.38it/s, loss=799, v_num=33278, train_loss_step=756.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1341/2475 [16:14<13:44,  1.38it/s, loss=799, v_num=33278, train_loss_step=756.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1341/2475 [16:14<13:44,  1.38it/s, loss=798, v_num=33278, train_loss_step=722.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1342/2475 [16:15<13:43,  1.38it/s, loss=798, v_num=33278, train_loss_step=722.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1342/2475 [16:15<13:43,  1.38it/s, loss=799, v_num=33278, train_loss_step=808.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1343/2475 [16:15<13:42,  1.38it/s, loss=799, v_num=33278, train_loss_step=808.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1343/2475 [16:15<13:42,  1.38it/s, loss=794, v_num=33278, train_loss_step=760.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1344/2475 [16:16<13:41,  1.38it/s, loss=794, v_num=33278, train_loss_step=760.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1344/2475 [16:16<13:41,  1.38it/s, loss=784, v_num=33278, train_loss_step=808.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1345/2475 [16:17<13:41,  1.38it/s, loss=784, v_num=33278, train_loss_step=808.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1345/2475 [16:17<13:41,  1.38it/s, loss=785, v_num=33278, train_loss_step=864.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1346/2475 [16:18<13:40,  1.38it/s, loss=785, v_num=33278, train_loss_step=864.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1346/2475 [16:18<13:40,  1.38it/s, loss=785, v_num=33278, train_loss_step=840.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1347/2475 [16:18<13:39,  1.38it/s, loss=785, v_num=33278, train_loss_step=840.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1347/2475 [16:18<13:39,  1.38it/s, loss=783, v_num=33278, train_loss_step=770.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1348/2475 [16:19<13:38,  1.38it/s, loss=783, v_num=33278, train_loss_step=770.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  54%|█████▍    | 1348/2475 [16:19<13:38,  1.38it/s, loss=787, v_num=33278, train_loss_step=797.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1349/2475 [16:20<13:38,  1.38it/s, loss=787, v_num=33278, train_loss_step=797.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1349/2475 [16:20<13:38,  1.38it/s, loss=780, v_num=33278, train_loss_step=733.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1350/2475 [16:20<13:37,  1.38it/s, loss=780, v_num=33278, train_loss_step=733.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1350/2475 [16:20<13:37,  1.38it/s, loss=779, v_num=33278, train_loss_step=829.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1351/2475 [16:21<13:36,  1.38it/s, loss=779, v_num=33278, train_loss_step=829.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1351/2475 [16:21<13:36,  1.38it/s, loss=780, v_num=33278, train_loss_step=786.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1352/2475 [16:22<13:35,  1.38it/s, loss=780, v_num=33278, train_loss_step=786.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1352/2475 [16:22<13:35,  1.38it/s, loss=785, v_num=33278, train_loss_step=824.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1353/2475 [16:22<13:34,  1.38it/s, loss=785, v_num=33278, train_loss_step=824.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1353/2475 [16:22<13:34,  1.38it/s, loss=783, v_num=33278, train_loss_step=739.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1354/2475 [16:23<13:34,  1.38it/s, loss=783, v_num=33278, train_loss_step=739.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1354/2475 [16:23<13:34,  1.38it/s, loss=783, v_num=33278, train_loss_step=789.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1355/2475 [16:24<13:33,  1.38it/s, loss=783, v_num=33278, train_loss_step=789.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1355/2475 [16:24<13:33,  1.38it/s, loss=780, v_num=33278, train_loss_step=718.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1356/2475 [16:24<13:32,  1.38it/s, loss=780, v_num=33278, train_loss_step=718.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1356/2475 [16:24<13:32,  1.38it/s, loss=782, v_num=33278, train_loss_step=763.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1357/2475 [16:25<13:31,  1.38it/s, loss=782, v_num=33278, train_loss_step=763.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1357/2475 [16:25<13:31,  1.38it/s, loss=778, v_num=33278, train_loss_step=798.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1358/2475 [16:26<13:31,  1.38it/s, loss=778, v_num=33278, train_loss_step=798.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1358/2475 [16:26<13:31,  1.38it/s, loss=785, v_num=33278, train_loss_step=893.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1359/2475 [16:26<13:30,  1.38it/s, loss=785, v_num=33278, train_loss_step=893.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1359/2475 [16:26<13:30,  1.38it/s, loss=789, v_num=33278, train_loss_step=779.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1360/2475 [16:27<13:29,  1.38it/s, loss=789, v_num=33278, train_loss_step=779.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1360/2475 [16:27<13:29,  1.38it/s, loss=797, v_num=33278, train_loss_step=918.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1361/2475 [16:28<13:28,  1.38it/s, loss=797, v_num=33278, train_loss_step=918.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▍    | 1361/2475 [16:28<13:28,  1.38it/s, loss=808, v_num=33278, train_loss_step=951.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▌    | 1362/2475 [16:28<13:28,  1.38it/s, loss=808, v_num=33278, train_loss_step=951.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▌    | 1362/2475 [16:28<13:28,  1.38it/s, loss=805, v_num=33278, train_loss_step=752.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▌    | 1363/2475 [16:29<13:27,  1.38it/s, loss=805, v_num=33278, train_loss_step=752.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▌    | 1363/2475 [16:29<13:27,  1.38it/s, loss=804, v_num=33278, train_loss_step=737.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▌    | 1364/2475 [16:30<13:26,  1.38it/s, loss=804, v_num=33278, train_loss_step=737.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▌    | 1364/2475 [16:30<13:26,  1.38it/s, loss=800, v_num=33278, train_loss_step=726.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▌    | 1365/2475 [16:30<13:25,  1.38it/s, loss=800, v_num=33278, train_loss_step=726.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▌    | 1365/2475 [16:30<13:25,  1.38it/s, loss=795, v_num=33278, train_loss_step=757.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▌    | 1366/2475 [16:31<13:24,  1.38it/s, loss=795, v_num=33278, train_loss_step=757.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▌    | 1366/2475 [16:31<13:24,  1.38it/s, loss=794, v_num=33278, train_loss_step=826.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▌    | 1367/2475 [16:32<13:24,  1.38it/s, loss=794, v_num=33278, train_loss_step=826.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▌    | 1367/2475 [16:32<13:24,  1.38it/s, loss=793, v_num=33278, train_loss_step=746.0, val_loss=1.71e+3, train_loss_epoch=846.0]
Epoch 7:  55%|█████▌    | 1368/2475 [16:32<13:23,  1.38it/s, loss=793, v_num=33278, train_loss_step=746.0, val_loss=1.71e+3, train_loss_epoch=846.0]
